,head,type,tail,Confidence
0,Leipzig University,located in the administrative territorial entity,Leipzig,0.1111111111111111
1,Leipzig University,country,Germany,0.1388888888888889
2,Leipzig,located in the administrative territorial entity,Saxony,0.1111111111111111
3,Leipzig,country,Germany,0.1388888888888889
4,Saxony,contains administrative territorial entity,Leipzig,0.125
5,Saxony,country,Germany,0.1388888888888889
6,Germany,contains administrative territorial entity,Saxony,0.125
7,German,country,Germany,0.05555555555555555
8,Leipzig University,headquarters location,Leipzig,0.027777777777777776
9,Germany,contains administrative territorial,Saxony,0.013888888888888888
10,Leipzig University,instance of,universities,0.013888888888888888
11,"Frederick I, Elector of Saxony",sibling,"William II, Margrave of Meissen",0.10526315789473684
12,"William II, Margrave of Meissen",sibling,"Frederick I, Elector of Saxony",0.10526315789473684
13,Frederick I,sibling,"William II, Margrave of Meissen",0.10526315789473684
14,"William II, Margrave of Meissen",sibling,Frederick I,0.10526315789473684
15,"Frederick I, Elector of Saxony",sibling,William II,0.05263157894736842
16,William II,sibling,"Frederick I, Elector of Saxony",0.05263157894736842
17,Frederick I,sibling,William II,0.10526315789473684
18,William II,sibling,Frederick I,0.10526315789473684
19,Frederick I,position held,Elector of Saxony,0.10526315789473684
20,"Frederick I, Elector",sibling,"William II, Margrave of Meissen",0.05263157894736842
21,"William II, Margrave of Meissen",sibling,"Frederick I, Elector",0.05263157894736842
22,"William II, Margrave of Meissen",father,"Frederick I, Elector of Saxony",0.05263157894736842
23,research,has part,teaching,0.08333333333333333
24,research,part of,teaching,0.16666666666666666
25,research,subclass of,teaching,0.08333333333333333
26,teaching,has part,research,0.16666666666666666
27,research,different from,teaching,0.08333333333333333
28,university,has part,research,0.16666666666666666
29,research,part of,university,0.08333333333333333
30,university,field of work,research,0.08333333333333333
31,teaching,has parts of the class,research,0.08333333333333333
32,Friedrich Nietzsche,influenced by,Gottfried Wilhelm von Leibniz,0.3125
33,Johann Wolfgang von Goethe,influenced by,Gottfried Wilhelm von Leibniz,0.1875
34,Friedrich Nietzsche,influenced by,Johann Wolfgang von Goethe,0.125
35,Robert Schumann,influenced by,Gottfried Wilhelm von Leibniz,0.25
36,Richard Wagner,influenced by,Gottfried Wilhelm von Leibniz,0.0625
